OS Name: Ubuntu

OS Version: 22.04

Installed packages and their versions:
accountsservice 22.07.5-2ubuntu1.5
[33mlessThanOrEqual: "7.57.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.56.1"[0m
[33mlessThanOrEqual: "7.56.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.56.0"[0m
[33mlessThanOrEqual: "7.56.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.55.1"[0m
[33mlessThanOrEqual: "7.55.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.55.0"[0m
[33mlessThanOrEqual: "7.55.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.54.1"[0m
[33mlessThanOrEqual: "7.54.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.54.0"[0m
[33mlessThanOrEqual: "7.54.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.53.1"[0m
[33mlessThanOrEqual: "7.53.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.53.0"[0m
[33mlessThanOrEqual: "7.53.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.1"[0m
[33mlessThanOrEqual: "7.52.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.0"[0m
[33mlessThanOrEqual: "7.52.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
[33mlessThanOrEqual: "7.51.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.3"[0m
[33mlessThanOrEqual: "7.50.3"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.2"[0m
[33mlessThanOrEqual: "7.50.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.1"[0m
[33mlessThanOrEqual: "7.50.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.0"[0m
[33mlessThanOrEqual: "7.50.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.49.1"[0m
[33mlessThanOrEqual: "7.49.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.49.0"[0m
[33mlessThanOrEqual: "7.49.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.48.0"[0m
[33mlessThanOrEqual: "7.48.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.47.1"[0m
[33mlessThanOrEqual: "7.47.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.47.0"[0m
[33mlessThanOrEqual: "7.47.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.46.0"[0m
[33mlessThanOrEqual: "7.46.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.45.0"[0m
[33mlessThanOrEqual: "7.45.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.44.0"[0m
[33mlessThanOrEqual: "7.44.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.43.0"[0m
[33mlessThanOrEqual: "7.43.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.42.1"[0m
[33mlessThanOrEqual: "7.42.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.42.0"[0m
[33mlessThanOrEqual: "7.42.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.41.0"[0m
[33mlessThanOrEqual: "7.41.0"[33m
Copied file: "cvelistV5-main/cves/2024/8xxx/CVE-2024-8096.json" to "matched_cves/CVE-2024-8096.json"
№167 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.6.0"[0m
[33mlessThanOrEqual: "8.6.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.5.0"[0m
[33mlessThanOrEqual: "8.5.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThanOrEqual: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.3.0"[0m
[33mlessThanOrEqual: "8.3.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.2.1"[0m
[33mlessThanOrEqual: "8.2.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.2.0"[0m
[33mlessThanOrEqual: "8.2.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.2"[0m
[33mlessThanOrEqual: "8.1.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.1"[0m
[33mlessThanOrEqual: "8.1.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.0"[0m
[33mlessThanOrEqual: "8.1.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.0.1"[0m
[33mlessThanOrEqual: "8.0.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.0.0"[0m
[33mlessThanOrEqual: "8.0.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.88.1"[0m
[33mlessThanOrEqual: "7.88.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.88.0"[0m
[33mlessThanOrEqual: "7.88.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.87.0"[0m
[33mlessThanOrEqual: "7.87.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.86.0"[0m
[33mlessThanOrEqual: "7.86.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.85.0"[0m
[33mlessThanOrEqual: "7.85.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.84.0"[0m
[33mlessThanOrEqual: "7.84.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.83.1"[0m
[33mlessThanOrEqual: "7.83.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.83.0"[0m
[33mlessThanOrEqual: "7.83.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.82.0"[0m
[33mlessThanOrEqual: "7.82.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.81.0"[0m
[33mlessThanOrEqual: "7.81.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.80.0"[0m
[33mlessThanOrEqual: "7.80.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.79.1"[0m
[33mlessThanOrEqual: "7.79.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.79.0"[0m
[33mlessThanOrEqual: "7.79.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.78.0"[0m
[33mlessThanOrEqual: "7.78.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.77.0"[0m
[33mlessThanOrEqual: "7.77.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.76.1"[0m
[33mlessThanOrEqual: "7.76.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.76.0"[0m
[33mlessThanOrEqual: "7.76.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.75.0"[0m
[33mlessThanOrEqual: "7.75.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.74.0"[0m
[33mlessThanOrEqual: "7.74.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.73.0"[0m
[33mlessThanOrEqual: "7.73.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.72.0"[0m
[33mlessThanOrEqual: "7.72.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.71.1"[0m
[33mlessThanOrEqual: "7.71.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.71.0"[0m
[33mlessThanOrEqual: "7.71.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.70.0"[0m
[33mlessThanOrEqual: "7.70.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.69.1"[0m
[33mlessThanOrEqual: "7.69.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.69.0"[0m
[33mlessThanOrEqual: "7.69.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.68.0"[0m
[33mlessThanOrEqual: "7.68.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.67.0"[0m
[33mlessThanOrEqual: "7.67.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.66.0"[0m
[33mlessThanOrEqual: "7.66.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.3"[0m
[33mlessThanOrEqual: "7.65.3"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.2"[0m
[33mlessThanOrEqual: "7.65.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.1"[0m
[33mlessThanOrEqual: "7.65.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.65.0"[0m
[33mlessThanOrEqual: "7.65.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.1"[0m
[33mlessThanOrEqual: "7.64.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.64.0"[0m
[33mlessThanOrEqual: "7.64.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.63.0"[0m
[33mlessThanOrEqual: "7.63.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.62.0"[0m
[33mlessThanOrEqual: "7.62.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.61.1"[0m
[33mlessThanOrEqual: "7.61.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.61.0"[0m
[33mlessThanOrEqual: "7.61.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.60.0"[0m
[33mlessThanOrEqual: "7.60.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.59.0"[0m
[33mlessThanOrEqual: "7.59.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.58.0"[0m
[33mlessThanOrEqual: "7.58.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.57.0"[0m
[33mlessThanOrEqual: "7.57.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.56.1"[0m
[33mlessThanOrEqual: "7.56.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.56.0"[0m
[33mlessThanOrEqual: "7.56.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.55.1"[0m
[33mlessThanOrEqual: "7.55.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.55.0"[0m
[33mlessThanOrEqual: "7.55.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.54.1"[0m
[33mlessThanOrEqual: "7.54.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.54.0"[0m
[33mlessThanOrEqual: "7.54.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.53.1"[0m
[33mlessThanOrEqual: "7.53.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.53.0"[0m
[33mlessThanOrEqual: "7.53.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.1"[0m
[33mlessThanOrEqual: "7.52.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.52.0"[0m
[33mlessThanOrEqual: "7.52.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.51.0"[0m
[33mlessThanOrEqual: "7.51.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.3"[0m
[33mlessThanOrEqual: "7.50.3"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.2"[0m
[33mlessThanOrEqual: "7.50.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.1"[0m
[33mlessThanOrEqual: "7.50.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.50.0"[0m
[33mlessThanOrEqual: "7.50.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.49.1"[0m
[33mlessThanOrEqual: "7.49.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.49.0"[0m
[33mlessThanOrEqual: "7.49.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.48.0"[0m
[33mlessThanOrEqual: "7.48.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.47.1"[0m
[33mlessThanOrEqual: "7.47.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.47.0"[0m
[33mlessThanOrEqual: "7.47.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.46.0"[0m
[33mlessThanOrEqual: "7.46.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.45.0"[0m
[33mlessThanOrEqual: "7.45.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.44.0"[0m
[33mlessThanOrEqual: "7.44.0"[33m
Copied file: "cvelistV5-main/cves/2024/2xxx/CVE-2024-2398.json" to "matched_cves/CVE-2024-2398.json"
№168 -----------------------------------------------------------
Lib in System is: tcpdump; 	 version: 4.99.1-3ubuntu0.2
Lib in CVE is - tcpdump; 	[33mversion: "0d4083e"[0m
[33mlessThan: "b9811ef"[33m
Copied file: "cvelistV5-main/cves/2024/2xxx/CVE-2024-2397.json" to "matched_cves/CVE-2024-2397.json"
№169 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.6.0"[0m
[33mlessThanOrEqual: "8.6.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.5.0"[0m
[33mlessThanOrEqual: "8.5.0"[33m
Copied file: "cvelistV5-main/cves/2024/2xxx/CVE-2024-2466.json" to "matched_cves/CVE-2024-2466.json"
№170 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.6.0"[0m
[33mlessThanOrEqual: "8.6.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.5.0"[0m
[33mlessThanOrEqual: "8.5.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThanOrEqual: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.3.0"[0m
[33mlessThanOrEqual: "8.3.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.2.1"[0m
[33mlessThanOrEqual: "8.2.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.2.0"[0m
[33mlessThanOrEqual: "8.2.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.2"[0m
[33mlessThanOrEqual: "8.1.2"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.1"[0m
[33mlessThanOrEqual: "8.1.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.1.0"[0m
[33mlessThanOrEqual: "8.1.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.0.1"[0m
[33mlessThanOrEqual: "8.0.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.0.0"[0m
[33mlessThanOrEqual: "8.0.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.88.1"[0m
[33mlessThanOrEqual: "7.88.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.88.0"[0m
[33mlessThanOrEqual: "7.88.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.87.0"[0m
[33mlessThanOrEqual: "7.87.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.86.0"[0m
[33mlessThanOrEqual: "7.86.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.85.0"[0m
[33mlessThanOrEqual: "7.85.0"[33m
Copied file: "cvelistV5-main/cves/2024/2xxx/CVE-2024-2004.json" to "matched_cves/CVE-2024-2004.json"
№171 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.6.0"[0m
[33mlessThanOrEqual: "8.6.0"[33m
Copied file: "cvelistV5-main/cves/2024/2xxx/CVE-2024-2379.json" to "matched_cves/CVE-2024-2379.json"
№172 -----------------------------------------------------------
Lib in System is: cups; 	 version: 2.4.1op1-1ubuntu4.11
Lib in CVE is - cups; 	[33mversion: "<= 2.4.8"[0m
Copied file: "cvelistV5-main/cves/2024/35xxx/CVE-2024-35235.json" to "matched_cves/CVE-2024-35235.json"
№173 -----------------------------------------------------------
Lib in System is: dash; 	 version: 0.5.11+git20210903+057cd650a4ed-3build1
Lib in CVE is - dash; 	[33mversion: "0"[0m
[33mlessThan: "2.15.0"[33m
Copied file: "cvelistV5-main/cves/2024/21xxx/CVE-2024-21485.json" to "matched_cves/CVE-2024-21485.json"
№174 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.5.0"[0m
[33mlessThanOrEqual: "8.5.0"[33m
Copied file: "cvelistV5-main/cves/2024/0xxx/CVE-2024-0853.json" to "matched_cves/CVE-2024-0853.json"
№175 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.8.0"[0m
[33mlessThanOrEqual: "8.8.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.7.1"[0m
[33mlessThanOrEqual: "8.7.1"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.7.0"[0m
[33mlessThanOrEqual: "8.7.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.6.0"[0m
[33mlessThanOrEqual: "8.6.0"[33m
Copied file: "cvelistV5-main/cves/2024/6xxx/CVE-2024-6197.json" to "matched_cves/CVE-2024-6197.json"
№176 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.8.0"[0m
[33mlessThanOrEqual: "8.8.0"[33m
Copied file: "cvelistV5-main/cves/2024/6xxx/CVE-2024-6874.json" to "matched_cves/CVE-2024-6874.json"
№177 -----------------------------------------------------------
Lib in System is: cups-filters; 	 version: 1.28.15-0ubuntu1.3
Lib in CVE is - cups-filters; 	[33mversion: "<= 2.0.1"[0m
Copied file: "cvelistV5-main/cves/2024/47xxx/CVE-2024-47177.json" to "matched_cves/CVE-2024-47177.json"
№178 -----------------------------------------------------------
Lib in System is: cups-browsed; 	 version: 1.28.15-0ubuntu1.3
Lib in CVE is - cups-browsed; 	[33mversion: "= 2.0.1"[0m
Copied file: "cvelistV5-main/cves/2024/47xxx/CVE-2024-47176.json" to "matched_cves/CVE-2024-47176.json"
№179 -----------------------------------------------------------
Lib in System is: network-manager; 	 version: 1.36.6-0ubuntu2
Lib in CVE is - network-manager; 	[33mversion: "0.9.2.0"[0m
Copied file: "cvelistV5-main/cves/2012/2xxx/CVE-2012-2736.json" to "matched_cves/CVE-2012-2736.json"
№180 -----------------------------------------------------------
Lib in System is: x11-common; 	 version: 1:7.7+23ubuntu2
Lib in CVE is - x11-common; 	[33mversion: "before 1:7.6+12"[0m
Copied file: "cvelistV5-main/cves/2012/1xxx/CVE-2012-1093.json" to "matched_cves/CVE-2012-1093.json"
№181 -----------------------------------------------------------
Lib in System is: systemd; 	 version: 249.11-0ubuntu3.12
Lib in CVE is - systemd; 	[33mversion: "37-1"[0m
Copied file: "cvelistV5-main/cves/2012/1xxx/CVE-2012-1101.json" to "matched_cves/CVE-2012-1101.json"
№182 -----------------------------------------------------------
Lib in System is: cups; 	 version: 2.4.1op1-1ubuntu4.11
Lib in CVE is - cups; 	[33mversion: "<= 1.7.5"[0m
Copied file: "cvelistV5-main/cves/2012/6xxx/CVE-2012-6094.json" to "matched_cves/CVE-2012-6094.json"
№183 -----------------------------------------------------------
Lib in System is: sudo; 	 version: 1.9.9-1ubuntu2.4
Lib in CVE is - sudo; 	[33mversion: "1.x before 1.7.4"[0m
Copied file: "cvelistV5-main/cves/2005/4xxx/CVE-2005-4890.json" to "matched_cves/CVE-2005-4890.json"
№184 -----------------------------------------------------------
Lib in System is: sudo; 	 version: 1.9.9-1ubuntu2.4
Lib in CVE is - sudo; 	[33mversion: "1.8.28"[0m
Copied file: "cvelistV5-main/cves/2023/7xxx/CVE-2023-7090.json" to "matched_cves/CVE-2023-7090.json"
№185 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThanOrEqual: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.46.0"[0m
[33mlessThan: "7.46.0"[33m
Copied file: "cvelistV5-main/cves/2023/46xxx/CVE-2023-46218.json" to "matched_cves/CVE-2023-46218.json"
№186 -----------------------------------------------------------
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "8.4.0"[0m
[33mlessThanOrEqual: "8.4.0"[33m
Lib in System is: curl; 	 version: 7.81.0-1ubuntu1.18
Lib in CVE is - curl; 	[33mversion: "7.84.0"[0m
[33mlessThan: "7.84.0"[33m
Copied file: "cvelistV5-main/cves/2023/46xxx/CVE-2023-46219.json" to "matched_cves/CVE-2023-46219.json"
№187 -----------------------------------------------------------
